dataset,n_points,threads,iteration,elapsed_ms,cores1,cores2,total_cores
dataset,20000,1,0,43.9999,19847,105,19952
dataset,20000,1,1,54.0001,19847,105,19952
dataset,20000,1,2,46,19847,105,19952
dataset,20000,1,3,43,19847,105,19952
dataset,20000,1,4,44.9998,19847,105,19952
dataset,20000,1,5,46,19847,105,19952
dataset,20000,1,6,46,19847,105,19952
dataset,20000,1,7,43.9999,19847,105,19952
dataset,20000,1,8,43.9999,19847,105,19952
dataset,20000,1,9,44.0001,19847,105,19952
dataset,20000,10,0,11.9998,19847,105,19952
dataset,20000,10,1,12.0001,19847,105,19952
dataset,20000,10,2,13,19847,105,19952
dataset,20000,10,3,13.9999,19847,105,19952
dataset,20000,10,4,15.0001,19847,105,19952
dataset,20000,10,5,16,19847,105,19952
dataset,20000,10,6,16,19847,105,19952
dataset,20000,10,7,14.9999,19847,105,19952
dataset,20000,10,8,16,19847,105,19952
dataset,20000,10,9,15.0001,19847,105,19952
dataset,20000,20,0,18.0001,19847,105,19952
dataset,20000,20,1,18.9998,19847,105,19952
dataset,20000,20,2,13.9999,19847,105,19952
dataset,20000,20,3,14.0002,19847,105,19952
dataset,20000,20,4,14.9999,19847,105,19952
dataset,20000,20,5,14.0002,19847,105,19952
dataset,20000,20,6,16,19847,105,19952
dataset,20000,20,7,13.9999,19847,105,19952
dataset,20000,20,8,16,19847,105,19952
dataset,20000,20,9,13,19847,105,19952
dataset,20000,40,0,9.99999,19847,105,19952
dataset,20000,40,1,15.0001,19847,105,19952
dataset,20000,40,2,17,19847,105,19952
dataset,20000,40,3,11.0002,19847,105,19952
dataset,20000,40,4,16,19847,105,19952
dataset,20000,40,5,11.9998,19847,105,19952
dataset,20000,40,6,10.9999,19847,105,19952
dataset,20000,40,7,13,19847,105,19952
dataset,20000,40,8,16,19847,105,19952
dataset,20000,40,9,11.0002,19847,105,19952
dataset,40000,1,0,105,39854,108,39962
dataset,40000,1,1,97.0001,39854,108,39962
dataset,40000,1,2,108,39854,108,39962
dataset,40000,1,3,109,39854,108,39962
dataset,40000,1,4,95,39854,108,39962
dataset,40000,1,5,91.0001,39854,108,39962
dataset,40000,1,6,103,39854,108,39962
dataset,40000,1,7,91.0001,39854,108,39962
dataset,40000,1,8,100,39854,108,39962
dataset,40000,1,9,95,39854,108,39962
dataset,40000,10,0,31.9998,39854,108,39962
dataset,40000,10,1,30.9999,39854,108,39962
dataset,40000,10,2,31.0001,39854,108,39962
dataset,40000,10,3,27.9999,39854,108,39962
dataset,40000,10,4,32.0001,39854,108,39962
dataset,40000,10,5,32.0001,39854,108,39962
dataset,40000,10,6,33.9999,39854,108,39962
dataset,40000,10,7,32.0001,39854,108,39962
dataset,40000,10,8,34.0002,39854,108,39962
dataset,40000,10,9,28.9998,39854,108,39962
dataset,40000,20,0,33.9999,39854,108,39962
dataset,40000,20,1,28.0001,39854,108,39962
dataset,40000,20,2,37.9999,39854,108,39962
dataset,40000,20,3,31.9998,39854,108,39962
dataset,40000,20,4,22.0001,39854,108,39962
dataset,40000,20,5,27,39854,108,39962
dataset,40000,20,6,29,39854,108,39962
dataset,40000,20,7,27,39854,108,39962
dataset,40000,20,8,29,39854,108,39962
dataset,40000,20,9,27.9999,39854,108,39962
dataset,40000,40,0,27,39854,108,39962
dataset,40000,40,1,23,39854,108,39962
dataset,40000,40,2,35.0001,39854,108,39962
dataset,40000,40,3,22.0001,39854,108,39962
dataset,40000,40,4,27.9999,39854,108,39962
dataset,40000,40,5,29,39854,108,39962
dataset,40000,40,6,29,39854,108,39962
dataset,40000,40,7,33,39854,108,39962
dataset,40000,40,8,32.0001,39854,108,39962
dataset,40000,40,9,23,39854,108,39962
dataset,80000,1,0,198,79877,89,79966
dataset,80000,1,1,199,79877,89,79966
dataset,80000,1,2,196,79877,89,79966
dataset,80000,1,3,193,79877,89,79966
dataset,80000,1,4,195,79877,89,79966
dataset,80000,1,5,211,79877,89,79966
dataset,80000,1,6,215,79877,89,79966
dataset,80000,1,7,192,79877,89,79966
dataset,80000,1,8,198,79877,89,79966
dataset,80000,1,9,194,79877,89,79966
dataset,80000,10,0,58.0001,79877,89,79966
dataset,80000,10,1,58.0001,79877,89,79966
dataset,80000,10,2,63.9999,79877,89,79966
dataset,80000,10,3,64.0001,79877,89,79966
dataset,80000,10,4,62,79877,89,79966
dataset,80000,10,5,59.9999,79877,89,79966
dataset,80000,10,6,63,79877,89,79966
dataset,80000,10,7,65.0001,79877,89,79966
dataset,80000,10,8,68.0001,79877,89,79966
dataset,80000,10,9,69,79877,89,79966
dataset,80000,20,0,59.9999,79877,89,79966
dataset,80000,20,1,62,79877,89,79966
dataset,80000,20,2,67.9998,79877,89,79966
dataset,80000,20,3,66.9999,79877,89,79966
dataset,80000,20,4,59,79877,89,79966
dataset,80000,20,5,57.0002,79877,89,79966
dataset,80000,20,6,56.9999,79877,89,79966
dataset,80000,20,7,53,79877,89,79966
dataset,80000,20,8,56,79877,89,79966
dataset,80000,20,9,43,79877,89,79966
dataset,80000,40,0,59,79877,89,79966
dataset,80000,40,1,43,79877,89,79966
dataset,80000,40,2,46,79877,89,79966
dataset,80000,40,3,45.0001,79877,89,79966
dataset,80000,40,4,56,79877,89,79966
dataset,80000,40,5,62,79877,89,79966
dataset,80000,40,6,55.0001,79877,89,79966
dataset,80000,40,7,60.9999,79877,89,79966
dataset,80000,40,8,43,79877,89,79966
dataset,80000,40,9,44.0001,79877,89,79966
dataset,120000,1,0,299,119882,78,119960
dataset,120000,1,1,304,119882,78,119960
dataset,120000,1,2,299,119882,78,119960
dataset,120000,1,3,300,119882,78,119960
dataset,120000,1,4,298,119882,78,119960
dataset,120000,1,5,299,119882,78,119960
dataset,120000,1,6,296,119882,78,119960
dataset,120000,1,7,304,119882,78,119960
dataset,120000,1,8,307,119882,78,119960
dataset,120000,1,9,321,119882,78,119960
dataset,120000,10,0,77.9998,119882,78,119960
dataset,120000,10,1,88.0001,119882,78,119960
dataset,120000,10,2,85,119882,78,119960
dataset,120000,10,3,85,119882,78,119960
dataset,120000,10,4,82,119882,78,119960
dataset,120000,10,5,86,119882,78,119960
dataset,120000,10,6,80.0002,119882,78,119960
dataset,120000,10,7,88.0001,119882,78,119960
dataset,120000,10,8,87.0001,119882,78,119960
dataset,120000,10,9,85,119882,78,119960
dataset,120000,20,0,86,119882,78,119960
dataset,120000,20,1,75,119882,78,119960
dataset,120000,20,2,96.9999,119882,78,119960
dataset,120000,20,3,79.0002,119882,78,119960
dataset,120000,20,4,108,119882,78,119960
dataset,120000,20,5,66,119882,78,119960
dataset,120000,20,6,94.0001,119882,78,119960
dataset,120000,20,7,63.9999,119882,78,119960
dataset,120000,20,8,95,119882,78,119960
dataset,120000,20,9,73,119882,78,119960
dataset,120000,40,0,70.9999,119882,78,119960
dataset,120000,40,1,95,119882,78,119960
dataset,120000,40,2,66,119882,78,119960
dataset,120000,40,3,86.9999,119882,78,119960
dataset,120000,40,4,76.0002,119882,78,119960
dataset,120000,40,5,70.9999,119882,78,119960
dataset,120000,40,6,88.0001,119882,78,119960
dataset,120000,40,7,70.9999,119882,78,119960
dataset,120000,40,8,86,119882,78,119960
dataset,120000,40,9,71.0001,119882,78,119960
